Time,Time Code,Country Name,Country Code,CO2 emissions (metric tons per capita) [EN.ATM.CO2E.PC],Forest area (% of land area) [AG.LND.FRST.ZS],Renewable energy consumption (% of total final energy consumption) [EG.FEC.RNEW.ZS],People using at least basic drinking water services (% of population) [SH.H2O.BASW.ZS]
2015,YR2015,Afghanistan,AFG,0.262555710891417,2.06782464846981,18.4234771693218,61.5469297111081
2015,YR2015,Albania,ALB,1.60264803417777,28.1569343065693,38.6152104692153,91.001022378025
2015,YR2015,Algeria,DZA,3.85455657561633,0.821248331052088,0.0589586840918149,93.4745964173737
2015,YR2015,American Samoa,ASM,NA,87.7000045776365,0.885478201974834,99.619103153888
2015,YR2015,Andorra,AND,5.96978631218674,34.0425531914894,19.7478086257358,100.00000244488
2015,YR2015,Angola,AGO,1.24024546214599,46.4073153124248,49.5682103295777,54.3169268979247
2015,YR2015,Antigua and Barbuda,ATG,5.83954641643332,22.2727277062156,0,96.7391862762709
2015,YR2015,Arab World,ARB,4.93342026702447,1.68851740785711,4.09403656576612,87.9368319209243
2015,YR2015,Argentina,ARG,4.6640107478523,9.90685828500853,10.040077613914,99.070133780485
2015,YR2015,Armenia,ARM,1.64200409290141,11.6613979627678,15.7920038357833,99.7344128234182
2015,YR2015,Aruba,ABW,8.61037367861148,2.33333326048321,6.72674756598399,97.8690233809859
2015,YR2015,Australia,AUS,15.3397835782213,16.2387566223657,9.18050295980786,99.9700036256584
2015,YR2015,Austria,AUT,7.08859223258845,46.8839001438401,34.3949917477854,100.000002813115
2015,YR2015,Azerbaijan,AZE,3.89640608617728,13.783676509869,2.31075768577815,90.0316862068693
2015,YR2015,"Bahamas, The",BHS,5.38967841242524,51.4485514485514,1.21051288380392,98.8869604973405
2015,YR2015,Bahrain,BHR,23.977086432856,0.771208226614975,0,100
2015,YR2015,Bangladesh,BGD,0.518850858828864,10.977951909042,34.7470690115416,96.8215143559913
2015,YR2015,Barbados,BRB,4.39540312066283,14.6511632342671,2.78635820637435,98.4744447428319
2015,YR2015,Belarus,BLR,6.14141088532982,42.53416462721,6.7708695317313,96.4644434080079
2015,YR2015,Belgium,BEL,8.81183580629608,22.569353514335,9.20164053078148,100.000000540711
2015,YR2015,Belize,BLZ,1.60524529483311,59.8991691726493,35.0236296024311,97.1755950450055
2015,YR2015,Benin,BEN,0.57349144549824,38.2316424263923,50.8626179373594,66.0656513251275
2015,YR2015,Bermuda,BMU,8.54398577494367,18.5185181914697,2.3595880074697,99.9031400170636
2015,YR2015,Bhutan,BTN,1.46604229291802,72.275624181637,86.9045483179462,96.8125041768712
2015,YR2015,Bolivia,BOL,1.84670253998949,50.5529400904643,17.5381818257023,91.4968326985399
2015,YR2015,Bosnia and Herzegovina,BIH,5.41491199089276,42.67578125,40.7500602307998,96.1598440894736
2015,YR2015,Botswana,BWA,2.56084595957214,19.1272740105518,28.8798269935477,88.4462846387066
2015,YR2015,Brazil,BRA,2.46678804837845,59.048783581036,43.7903891971588,97.6059152091577
2015,YR2015,British Virgin Islands,VGB,7.29576015367728,24.1333325703939,1.22913566907501,99.8643835616439
2015,YR2015,Brunei Darussalam,BRN,17.0487434533522,72.1062618595825,0.0149350358914578,99.9000090900827
2015,YR2015,Bulgaria,BGR,6.23257956160714,35.2155490051584,17.6500779274042,99.1885180608924
2015,YR2015,Burkina Faso,BFA,0.183849877287497,19.5540935672515,74.1671878585048,48.6604569224465
2015,YR2015,Burundi,BDI,0.0397016544242488,10.7476635514019,95.6789242535879,59.5814674031405
